F DM_MAIN.DCU;1                         	DM_main.dcu
F FORMLOJAS._PA;1                       	formLojas.~pa
F FORMLOJAS._PAS;1                      	formLojas.~pas
F FORMMAIN.DCU;1                        	formMain.dcu
F FORMMAIN.DDP;1                        	formMain.ddp
F FORMMAIN.DFM;1                        	formMain.dfm
F FORMMAIN.PAS;1                        	formMain.pas
F FORMMAIN._DDP;1                       	formMain.~ddp
F FORMMAIN._DF;1                        	formMain.~df
F FORMMAIN._DFM;1                       	formMain.~dfm
F FORMMAIN._PA;1                        	formMain.~pa
F FORMMAIN._PAS;1                       	formMain.~pas
F FORMMEIOSPAGAMENTO.DCU;1              	formMeiosPagamento.dcu
F FORMMEIOSPAGAMENTO.DDP;1              	formMeiosPagamento.ddp
F FORMMEIOSPAGAMENTO.DFM;1              	formMeiosPagamento.dfm
F FORMMEIOSPAGAMENTO.PAS;1              	formMeiosPagamento.pas
F FORMMEIOSPAGAMENTO._DDP;1             	formMeiosPagamento.~ddp
F FORMMEIOSPAGAMENTO._DFM;1             	formMeiosPagamento.~dfm
F FORMMEIOSPAGAMENTO._PAS;1             	formMeiosPagamento.~pas
F FORMNAVEGADOR.DCU;1                   	formNavegador.dcu
F FORMNAVEGADOR.DFM;1                   	formNavegador.dfm
F FORMNAVEGADOR.PAS;1                   	formNavegador.pas
F FORMNAVEGADOR._DFM;1                  	formNavegador.~dfm
F FORMNAVEGADOR._PAS;1                  	formNavegador.~pas
F FORMOPCOESGERAL.DCU;1                 	formOpcoesGeral.dcu
F FORMOPCOESGERAL.DDP;1                 	formOpcoesGeral.ddp
F FORMOPCOESGERAL.DFM;1                 	formOpcoesGeral.dfm
F FORMOPCOESGERAL.PAS;1                 	formOpcoesGeral.pas
F FORMOPCOESGERAL._DDP;1                	formOpcoesGeral.~ddp
F FORMOPCOESGERAL._DFM;1                	formOpcoesGeral.~dfm
F FORMOPCOESGERAL._PAS;1                	formOpcoesGeral.~pas
F FORMPAGAMENTOCOMPRAPRODUTO.DCU;1      	formPagamentoCompraProduto.dcu
F FORMPAGAMENTOCOMPRAPRODUTO.DDP;1      	formPagamentoCompraProduto.ddp
F FORMPAGAMENTOCOMPRAPRODUTO.DFM;1      	formPagamentoCompraProduto.dfm
F FORMPAGAMENTOCOMPRAPRODUTO.PAS;1      	formPagamentoCompraProduto.pas
F FORMPAGAMENTOCOMPRAPRODUTO._DDP;1     	formPagamentoCompraProduto.~ddp
F FORMPAGAMENTOCOMPRAPRODUTO._DFM;1     	formPagamentoCompraProduto.~dfm
F FORMPAGAMENTOCOMPRAPRODUTO._PAS;1     	formPagamentoCompraProduto.~pas
F FORMPAGAMENTOSERVICO.DCU;1            	formPagamentoServico.dcu
F FORMPAGAMENTOSERVICO.DDP;1            	formPagamentoServico.ddp
F FORMPAGAMENTOSERVICO.DFM;1            	formPagamentoServico.dfm
F FORMPAGAMENTOSERVICO.PAS;1            	formPagamentoServico.pas
F FORMPAGAMENTOSERVICO._DDP;1           	formPagamentoServico.~ddp
F FORMPAGAMENTOSERVICO._DFM;1           	formPagamentoServico.~dfm
F FORMPAGAMENTOSERVICO._PAS;1           	formPagamentoServico.~pas
F FORMPAGAMENTOSPRODUTOS.DCU;1          	formPagamentosProdutos.dcu
F FORMPAGAMENTOSPRODUTOS.DDP;1          	formPagamentosProdutos.ddp
F FORMPAGAMENTOSPRODUTOS.DFM;1          	formPagamentosProdutos.dfm
F FORMPAGAMENTOSPRODUTOS.PAS;1          	formPagamentosProdutos.pas
F FORMPAGAMENTOSPRODUTOS._DDP;1         	formPagamentosProdutos.~ddp
F FORMPAGAMENTOSPRODUTOS._DFM;1         	formPagamentosProdutos.~dfm
F FORMPAGAMENTOSPRODUTOS._PAS;1         	formPagamentosProdutos.~pas
F FORMPAGAMENTOSSERVICOS.DCU;1          	formPagamentosServicos.dcu
F FORMPAGAMENTOSSERVICOS.DDP;1          	formPagamentosServicos.ddp
F FORMPAGAMENTOSSERVICOS.DFM;1          	formPagamentosServicos.dfm
F FORMPAGAMENTOSSERVICOS.PAS;1          	formPagamentosServicos.pas
F FORMPAGAMENTOSSERVICOS._DDP;1         	formPagamentosServicos.~ddp
F FORMPAGAMENTOSSERVICOS._DFM;1         	formPagamentosServicos.~dfm
F FORMPAGAMENTOSSERVICOS._PAS;1         	formPagamentosServicos.~pas
F FORMPERDASESTOQUE.DCU;1               	formPerdasEstoque.dcu
F FORMPERDASESTOQUE.DDP;1               	formPerdasEstoque.ddp
F FORMPERDASESTOQUE.DFM;1               	formPerdasEstoque.dfm
F FORMPERDASESTOQUE.PAS;1               	formPerdasEstoque.pas
F FORMPERDASESTOQUE._DDP;1              	formPerdasEstoque.~ddp
F FORMPERDASESTOQUE._DFM;1              	formPerdasEstoque.~dfm
F FORMPERDASESTOQUE._PAS;1              	formPerdasEstoque.~pas
F FORMPRODUTOS.DCU;1                    	formProdutos.dcu
F FORMPRODUTOS.DDP;1                    	formProdutos.ddp
F FORMPRODUTOS.DFM;1                    	formProdutos.dfm
F FORMPRODUTOS.PAS;1                    	formProdutos.pas
F FORMPRODUTOS._DDP;1                   	formProdutos.~ddp
F FORMPRODUTOS._DFM;1                   	formProdutos.~dfm
F FORMPRODUTOS._PAS;1                   	formProdutos.~pas
F FORMPROFISSIONAIS.DCU;1               	formProfissionais.dcu
F FORMPROFISSIONAIS.DDP;1               	formProfissionais.ddp
F FORMPROFISSIONAIS.DFM;1               	formProfissionais.dfm
F FORMPROFISSIONAIS.PAS;1               	formProfissionais.pas
F FORMPROFISSIONAIS._DDP;1              	formProfissionais.~ddp
F FORMPROFISSIONAIS._DFM;1              	formProfissionais.~dfm
F FORMPROFISSIONAIS._PAS;1              	formProfissionais.~pas
F FORMRECEBIMENTOPRESTACAOSE._DDP;1     	formRecebimentoPrestacaoServico.~ddp
F FORMRECEBIMENTOPRESTACAOSE._DFM;1     	formRecebimentoPrestacaoServico.~dfm
F FORMRECEBIMENTOPRESTACAOSE._PAS;1     	formRecebimentoPrestacaoServico.~pas
F FORMRECEBIMENTOPRESTACAOSER.DCU;1     	formRecebimentoPrestacaoServico.dcu
F FORMRECEBIMENTOPRESTACAOSER.DDP;1     	formRecebimentoPrestacaoServico.ddp
F FORMRECEBIMENTOPRESTACAOSER.DFM;1     	formRecebimentoPrestacaoServico.dfm
F FORMRECEBIMENTOPRESTACAOSER.PAS;1     	formRecebimentoPrestacaoServico.pas
F FORMRECEBIMENTOSPRODUTOS.DCU;1        	formRecebimentosProdutos.dcu
F FORMRECEBIMENTOSPRODUTOS.DDP;1        	formRecebimentosProdutos.ddp
F FORMRECEBIMENTOSPRODUTOS.DFM;1        	formRecebimentosProdutos.dfm
F FORMRECEBIMENTOSPRODUTOS.PAS;1        	formRecebimentosProdutos.pas
F FORMRECEBIMENTOSPRODUTOS._DDP;1       	formRecebimentosProdutos.~ddp
F FORMRECEBIMENTOSPRODUTOS._DFM;1       	formRecebimentosProdutos.~dfm
F FORMRECEBIMENTOSPRODUTOS._PAS;1       	formRecebimentosProdutos.~pas
F FORMRECEBIMENTOSSERVICOS.DCU;1        	formRecebimentosServicos.dcu
F FORMRECEBIMENTOSSERVICOS.DDP;1        	formRecebimentosServicos.ddp
F FORMRECEBIMENTOSSERVICOS.DFM;1        	formRecebimentosServicos.dfm
F FORMRECEBIMENTOSSERVICOS.PAS;1        	formRecebimentosServicos.pas
F FORMRECEBIMENTOSSERVICOS._DDP;1       	formRecebimentosServicos.~ddp
F FORMRECEBIMENTOSSERVICOS._DFM;1       	formRecebimentosServicos.~dfm
F FORMRECEBIMENTOSSERVICOS._PAS;1       	formRecebimentosServicos.~pas
F FORMRECEBIMENTOVENDAPRODUT._DDP;1     	formRecebimentoVendaProduto.~ddp
F FORMRECEBIMENTOVENDAPRODUT._DFM;1     	formRecebimentoVendaProduto.~dfm
F FORMRECEBIMENTOVENDAPRODUT._PAS;1     	formRecebimentoVendaProduto.~pas
F FORMRECEBIMENTOVENDAPRODUTO.DCU;1     	formRecebimentoVendaProduto.dcu
F FORMRECEBIMENTOVENDAPRODUTO.DDP;1     	formRecebimentoVendaProduto.ddp
F FORMRECEBIMENTOVENDAPRODUTO.DFM;1     	formRecebimentoVendaProduto.dfm
F FORMRECEBIMENTOVENDAPRODUTO.PAS;1     	formRecebimentoVendaProduto.pas
F FORMREPORTBASE.DCU;1                  	formReportBase.dcu
F FORMREPORTBASE.DDP;1                  	formReportBase.ddp
F FORMREPORTBASE.DFM;1                  	formReportBase.dfm
F FORMREPORTBASE.PAS;1                  	formReportBase.pas
F FORMREPORTBASE._DFM;1                 	formReportBase.~dfm
F FORMREPORTBASE._PAS;1                 	formReportBase.~pas
F FORMREPPONTUACOESCLIENTES.DCU;1       	formRepPontuacoesClientes.dcu
F FORMREPPONTUACOESCLIENTES.DDP;1       	formRepPontuacoesClientes.ddp
F FORMREPPONTUACOESCLIENTES.DFM;1       	formRepPontuacoesClientes.dfm
F FORMREPPONTUACOESCLIENTES.PAS;1       	formRepPontuacoesClientes.pas
F FORMREPPONTUACOESCLIENTES._DFM;1      	formRepPontuacoesClientes.~dfm
F FORMREPPONTUACOESCLIENTES._PAS;1      	formRepPontuacoesClientes.~pas
F FORMSAIDACAIXA.DCU;1                  	formSaidaCaixa.dcu
F FORMSAIDACAIXA.DDP;1                  	formSaidaCaixa.ddp
F FORMSAIDACAIXA.DFM;1                  	formSaidaCaixa.dfm
F FORMSAIDACAIXA.PAS;1                  	formSaidaCaixa.pas
F FORMSAIDACAIXA._DDP;1                 	formSaidaCaixa.~ddp
F FORMSAIDACAIXA._DFM;1                 	formSaidaCaixa.~dfm
F FORMSAIDACAIXA._PAS;1                 	formSaidaCaixa.~pas
F FORMSAIDAPROFISSIONAL.DCU;1           	formSaidaProfissional.dcu
F FORMSAIDAPROFISSIONAL.DDP;1           	formSaidaProfissional.ddp
F FORMSAIDAPROFISSIONAL.DFM;1           	formSaidaProfissional.dfm
F FORMSAIDAPROFISSIONAL.PAS;1           	formSaidaProfissional.pas
F FORMSAIDAPROFISSIONAL._DDP;1          	formSaidaProfissional.~ddp
F FORMSAIDAPROFISSIONAL._DFM;1          	formSaidaProfissional.~dfm
F FORMSAIDAPROFISSIONAL._PAS;1          	formSaidaProfissional.~pas
F FORMSAIR.DCU;1                        	formSair.dcu
F FORMSAIR.DDP;1                        	formSair.ddp
F FORMSAIR.DFM;1                        	formSair.dfm
F FORMSAIR.PAS;1                        	formSair.pas
F FORMSAIR._DDP;1                       	formSair.~ddp
F FORMSAIR._DFM;1                       	formSair.~dfm
F FORMSAIR._PAS;1                       	formSair.~pas
F FORMSERVICOS.DCU;1                    	formServicos.dcu
F FORMSERVICOS.DDP;1                    	formServicos.ddp
F FORMSERVICOS.DFM;1                    	formServicos.dfm
F FORMSERVICOS.PAS;1                    	formServicos.pas
F FORMSERVICOS._DDP;1                   	formServicos.~ddp
F FORMSERVICOS._DFM;1                   	formServicos.~dfm
F FORMSERVICOS._PAS;1                   	formServicos.~pas
F FORMSERVICOSCONTRATADOS.DCU;1         	formServicosContratados.dcu
F FORMSERVICOSCONTRATADOS.DDP;1         	formServicosContratados.ddp
F FORMSERVICOSCONTRATADOS.DFM;1         	formServicosContratados.dfm
F FORMSERVICOSCONTRATADOS.PAS;1         	formServicosContratados.pas
F FORMSERVICOSCONTRATADOS._DDP;1        	formServicosContratados.~ddp
F FORMSERVICOSCONTRATADOS._DFM;1        	formServicosContratados.~dfm
F FORMSERVICOSCONTRATADOS._PAS;1        	formServicosContratados.~pas
F FORMSERVICOSPRESTADOS.DCU;1           	formServicosPrestados.dcu
F FORMSERVICOSPRESTADOS.DDP;1           	formServicosPrestados.ddp
F FORMSERVICOSPRESTADOS.DFM;1           	formServicosPrestados.dfm
F FORMSERVICOSPRESTADOS.PAS;1           	formServicosPrestados.pas
F FORMSERVICOSPRESTADOS._DDP;1          	formServicosPrestados.~ddp
F FORMSERVICOSPRESTADOS._DFM;1          	formServicosPrestados.~dfm
F FORMSERVICOSPRESTADOS._PAS;1          	formServicosPrestados.~pas
F FORMSERVICOSTERCEIRIZADOS.DCU;1       	formServicosTerceirizados.dcu
F FORMSERVICOSTERCEIRIZADOS.DDP;1       	formServicosTerceirizados.ddp
F FORMSERVICOSTERCEIRIZADOS.DFM;1       	formServicosTerceirizados.dfm
F FORMSERVICOSTERCEIRIZADOS.PAS;1       	formServicosTerceirizados.pas
F FORMSERVICOSTERCEIRIZADOS._DDP;1      	formServicosTerceirizados.~ddp
F FORMSERVICOSTERCEIRIZADOS._DFM;1      	formServicosTerceirizados.~dfm
F FORMSERVICOSTERCEIRIZADOS._PAS;1      	formServicosTerceirizados.~pas
F FORMSISTEMA.DCU;1                     	formSistema.dcu
F FORMSISTEMA.DFM;1                     	formSistema.dfm
F FORMSISTEMA._DF;1                     	formSistema.~df
F FORMSISTEMA._PA;1                     	formSistema.~pa
F FORMSPLASH.DCU;1                      	formSplash.dcu
F FORMSPLASH.DDP;1                      	formSplash.ddp
F FORMSPLASH.DFM;1                      	formSplash.dfm
F FORMSPLASH.PAS;1                      	formSplash.pas
F FORMSPLASH._DDP;1                     	formSplash.~ddp
F FORMSPLASH._DFM;1                     	formSplash.~dfm
F FORMSPLASH._PAS;1                     	formSplash.~pas
F FORMTIPOSPRESTACOES.DCU;1             	formTiposPrestacoes.dcu
F FORMTIPOSPRESTACOES.DDP;1             	formTiposPrestacoes.ddp
F FORMTIPOSPRESTACOES.DFM;1             	formTiposPrestacoes.dfm
F FORMTIPOSPRESTACOES.PAS;1             	formTiposPrestacoes.pas
F FORMTIPOSPRESTACOES._DDP;1            	formTiposPrestacoes.~ddp
F FORMTIPOSPRESTACOES._DFM;1            	formTiposPrestacoes.~dfm
F FORMTIPOSPRESTACOES._PAS;1            	formTiposPrestacoes.~pas
F FORMUSARPRODUTOS.DCU;1                	formUsarProdutos.dcu
F FORMUSARPRODUTOS.DDP;1                	formUsarProdutos.ddp
F FORMUSARPRODUTOS.DFM;1                	formUsarProdutos.dfm
F FORMUSARPRODUTOS.PAS;1                	formUsarProdutos.pas
F FORMUSARPRODUTOS._DDP;1               	formUsarProdutos.~ddp
F FORMUSARPRODUTOS._DFM;1               	formUsarProdutos.~dfm
F FORMUSARPRODUTOS._PAS;1               	formUsarProdutos.~pas
F FORMVALES.DCU;1                       	formVales.dcu
F FORMVALES.DDP;1                       	formVales.ddp
F FORMVALES.DFM;1                       	formVales.dfm
F FORMVALES.PAS;1                       	formVales.pas
F FORMVALES._DDP;1                      	formVales.~ddp
F FORMVALES._DFM;1                      	formVales.~dfm
F FORMVALES._PAS;1                      	formVales.~pas
F FORMVALORSERVICO.DCU;1                	formValorServico.dcu
F FORMVALORSERVICO.DDP;1                	formValorServico.ddp
F FORMVALORSERVICO.DFM;1                	formValorServico.dfm
F FORMVALORSERVICO.PAS;1                	formValorServico.pas
F FORMVALORSERVICO._DDP;1               	formValorServico.~ddp
F FORMVALORSERVICO._DFM;1               	formValorServico.~dfm
F FORMVALORSERVICO._PAS;1               	formValorServico.~pas
F FORMVENDAS.DCU;1                      	formVendas.dcu
F FORMVENDAS.DDP;1                      	formVendas.ddp
F FORMVENDAS.DFM;1                      	formVendas.dfm
F FORMVENDAS.PAS;1                      	formVendas.pas
F FORMVENDAS._DDP;1                     	formVendas.~ddp
F FORMVENDAS._DFM;1                     	formVendas.~dfm
F FORMVENDAS._PAS;1                     	formVendas.~pas
F FORMVENDASINTERNAS.DCU;1              	formVendasInternas.dcu
F FORMVENDASINTERNAS.DDP;1              	formVendasInternas.ddp
F FORMVENDASINTERNAS.DFM;1              	formVendasInternas.dfm
F FORMVENDASINTERNAS.PAS;1              	formVendasInternas.pas
F FORMVENDASINTERNAS._DDP;1             	formVendasInternas.~ddp
F FORMVENDASINTERNAS._DFM;1             	formVendasInternas.~dfm
F FORMVENDASINTERNAS._PAS;1             	formVendasInternas.~pas
F FORMVENDERPRODUTO.DCU;1               	formVenderProduto.dcu
F FORMVENDERPRODUTO.DDP;1               	formVenderProduto.ddp
F FORMVENDERPRODUTO.DFM;1               	formVenderProduto.dfm
F FORMVENDERPRODUTO.PAS;1               	formVenderProduto.pas
F FORMVENDERPRODUTO._DDP;1              	formVenderProduto.~ddp
F FORMVENDERPRODUTO._DFM;1              	formVenderProduto.~dfm
F FORMVENDERPRODUTO._PAS;1              	formVenderProduto.~pas
F FORMVENDERPRODUTOPARAPROF.DCU;1       	formVenderProdutoParaProf.dcu
F FORMVENDERPRODUTOPARAPROF.DDP;1       	formVenderProdutoParaProf.ddp
F FORMVENDERPRODUTOPARAPROF.DFM;1       	formVenderProdutoParaProf.dfm
F FORMVENDERPRODUTOPARAPROF.PAS;1       	formVenderProdutoParaProf.pas
F FORMVENDERPRODUTOPARAPROF._DDP;1      	formVenderProdutoParaProf.~ddp
F FORMVENDERPRODUTOPARAPROF._DFM;1      	formVenderProdutoParaProf.~dfm
F FORMVENDERPRODUTOPARAPROF._PAS;1      	formVenderProdutoParaProf.~pas
F THEWAY.CFG;1                          	TheWay.cfg
F THEWAY.DOF;1                          	TheWay.dof
F THEWAY.DPR;1                          	TheWay.dpr
F THEWAY.DSK;1                          	TheWay.dsk
F THEWAY.EXE;1                          	TheWay.exe
F THEWAY.RES;1                          	TheWay.res
F THEWAY.TODO;1                         	TheWay.todo
F THEWAY._DP;1                          	TheWay.~dp
F THEWAY._DPR;1                         	TheWay.~dpr
F THEWAY._DS;1                          	TheWay.~ds
F THEWAY._DSK;1                         	TheWay.~dsk
F THEWAY._TODO;1                        	TheWay.~todo
F TOOLBAR.DCU;1                         	toolbar.dcu
F TOOLBAR.DFM;1                         	toolbar.dfm
F TOOLBAR._DF;1                         	toolbar.~df
F TOOLBAR._PA;1                         	toolbar.~pa
F UNITTHEWAYUTILS.DCU;1                 	unitTheWayUtils.dcu
F UNITTHEWAYUTILS.PAS;1                 	unitTheWayUtils.pas
F UNITTHEWAYUTILS._PAS;1                	unitTheWayUtils.~pas
